F
=================================== FAILURES ===================================
_________________ test_all_unreviewed_subjects_and_gaps_remain _________________

scheduled_database = (Engine(postgresql+psycopg://costing:***@127.0.0.1:55439/reality_migration_cf330a9327), sessionmaker(class_='Session',...ing:***@127.0.0.1:55439/reality_migration_cf330a9327), autoflush=True, expire_on_commit=False), 'ten_0921685d72', None)

    def test_all_unreviewed_subjects_and_gaps_remain(scheduled_database):
        data = seed(scheduled_database)
        factory, tenant, *_ = data
        held = storage.retain(data)
        with read_session(factory) as session:
>           result = costing.resolve_company_cost_census(session, tenant, held["id"])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'reality.services.costing' has no attribute 'resolve_company_cost_census'. Did you mean: 'retain_company_cost_census'?

tests/test_cost_census_resolution.py:49: AttributeError
---------------------------- Captured stderr setup -----------------------------
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_initial, Initial Source, Evidence, and Reality schema.
INFO  [alembic.runtime.migration] Running upgrade 0001_initial -> 0002_settlement_allocations, Add explicit payment-to-invoice settlement allocations.
INFO  [alembic.runtime.migration] Running upgrade 0002_settlement_allocations -> 0003_master_data_active, Add lifecycle state to master data.
INFO  [alembic.runtime.migration] Running upgrade 0003_master_data_active -> 0004_master_data_source, Link parties and items to immutable source records.
INFO  [alembic.runtime.migration] Running upgrade 0004_master_data_source -> 0005_operational_fields, Add the proven operational fields selected for V0.
INFO  [alembic.runtime.migration] Running upgrade 0005_operational_fields -> 0006_commitment_holds, Add reversible execution holds for commitments.
INFO  [alembic.runtime.migration] Running upgrade 0006_commitment_holds -> 0007_party_delivery_holds, Add reversible delivery holds for customer parties.
INFO  [alembic.runtime.migration] Running upgrade 0007_party_delivery_holds -> 0008_utc_timestamps, Store business timestamps with explicit UTC timezone semantics.
INFO  [alembic.runtime.migration] Running upgrade 0008_utc_timestamps -> 0009_payment_terms, Normalize payment terms into tenant-scoped master data.
INFO  [alembic.runtime.migration] Running upgrade 0009_payment_terms -> 0010_pricing, Add explainable sales and purchase pricing.
INFO  [alembic.runtime.migration] Running upgrade 0010_pricing -> 0011_source_import_idempotency, Add durable source idempotency and retryable import jobs.
INFO  [alembic.runtime.migration] Running upgrade 0011_source_import_idempotency -> 0012_business_events, Add the transactional business-event outbox.
INFO  [alembic.runtime.migration] Running upgrade 0012_business_events -> 0013_integration_registry, Add tenant integration registry.
INFO  [alembic.runtime.migration] Running upgrade 0013_integration_registry -> 0014_tenant_lifecycle, Add reversible tenant archival.
INFO  [alembic.runtime.migration] Running upgrade 0014_tenant_lifecycle -> 0015_handling_units, Add optional pallet handling units to movements.
INFO  [alembic.runtime.migration] Running upgrade 0015_handling_units -> 0016_inventory_tracking_dimensions, Add lot and serial dimensions to movements and reservations.
INFO  [alembic.runtime.migration] Running upgrade 0016_inventory_tracking_dimensions -> 0017_ai_settings, Add tenant-scoped AI provider settings.
INFO  [alembic.runtime.migration] Running upgrade 0017_ai_settings -> 0018_materialized_projections, Add generic tenant-scoped materialized projection storage.
INFO  [alembic.runtime.migration] Running upgrade 0018_materialized_projections -> 0019_mcp_access_tokens, Add tenant-scoped MCP bearer tokens.
INFO  [alembic.runtime.migration] Running upgrade 0019_mcp_access_tokens -> 0020_scale_read_paths, Index tenant-scoped operational read paths.
INFO  [alembic.runtime.migration] Running upgrade 0020_scale_read_paths -> 0021_source_artifacts, Add immutable streamed source artifacts.
INFO  [alembic.runtime.migration] Running upgrade 0021_source_artifacts -> 0022_mcp_tool_permissions, Add explicit per-token MCP tool permissions.
INFO  [alembic.runtime.migration] Running upgrade 0022_mcp_tool_permissions -> 0023_exception_terminology, Rename the materialized issue projection to operational exceptions.
